Composition (at. %),Material condition,Processing history,Phase,Grain_size_um,Density_g_cm3,Hardness_GPa,Youngs_modulus_GPa,Yield_strength_MPa,UTS_MPa,Final_elongation_percent,Testing_temperature_K,Fracture_toughness_MPa_m0.5,Toughness_measure,Toughness_uncertainty_MPa_m0.5,Reference
Al2.44-Co24.39-Cr24.39-Fe24.39-Ni24.39,as-claded,microwave hybrid heated (1560°C & 8min),FCC+σ,30.0,7.7,4.491606,207.0,,,,298.0,13.8,KIC,0.6,"Nair, R. B., Arora, H. S., Boyana, A. V., Saiteja, P. & Grewal, H. S. Tribological behavior of microwave synthesized high entropy alloy claddings. Wear 436-437, doi:10.1016/j.wear.2019.203028 (2019)."
Al42.86-Co14.29-Cr14.29-Fe14.29-Ni14.29,as-claded,microwave hybrid heated (1560°C & 8min),BCC+B2+σ,30.0,5.26,6.119568,192.0,,,,298.0,7.44,KIC,0.3,"Nair, R. B., Arora, H. S., Boyana, A. V., Saiteja, P. & Grewal, H. S. Tribological behavior of microwave synthesized high entropy alloy claddings. Wear 436-437, doi:10.1016/j.wear.2019.203028 (2019)."
C26.43-Co7.14-Cr7.14-Cu7.14-Fe7.14-Mo14.29-N2.14-Ni7.14-Ta7.14-Ti7.14-W7.14,as-sintered,vacuum sintered (1265°C & 1h) + low-pressure sintered (1440°C & 1h),"FCC+Ti(C,N)+Laves",0.93,,16.926882,,,,,298.0,8.8,KIC,0.21,"Wang, Z., Xiong, J., Guo, Z., Yang, T., Liu, J. & Chai, B. The microstructure and properties of novel Ti(C,N)-based cermets with multi-component CoCrFeNiCu high-entropy alloy binders. Mater. Sci. Eng.: A 766, doi:10.1016/j.msea.2019.138345 (2019)."
C26.43-Co7.14-Cr7.14-Cu7.14-Fe7.14-Mo14.29-N2.14-Ni7.14-Ta7.14-Ti7.14-W7.14,as-sintered,vacuum sintered (1265°C & 1h) + low-pressure sintered (1440°C & 1h),"FCC+Ti(C,N)",0.87,,15.495059999999999,,,,,298.0,9.8,KIC,0.26,"Wang, Z., Xiong, J., Guo, Z., Yang, T., Liu, J. & Chai, B. The microstructure and properties of novel Ti(C,N)-based cermets with multi-component CoCrFeNiCu high-entropy alloy binders. Mater. Sci. Eng.: A 766, doi:10.1016/j.msea.2019.138345 (2019)."
Al2.10-C27.97-Co6.99-Cr6.99-Fe6.99-Mo13.99-N6.99-Ni6.99-Ta6.99-Ti6.99-W6.99,as-sintered,"hot-pressing sintered (1400°C, 8MPa, & 1h)","FCC+Ti(C,N)",,,20.143577999999998,296.8,,,,298.0,8.92,KIC,,"Fang, Y., Chen, N., Du, G., Zhang, M., Zhao, X., Cheng, H. & Wu, J. High-temperature oxidation resistance, mechanical and wear resistance properties of Ti(C,N)-based cermets with Al0.3CoCrFeNi high-entropy alloy as a metal binder. J. Alloys Compd. 815, doi:10.1016/j.jallcom.2019.152486 (2020)."
Al2.10-C27.97-Co6.99-Cr6.99-Fe6.99-Mo13.99-N6.99-Ni6.99-Ta6.99-Ti6.99-W6.99,as-sintered,"hot-pressing sintered (1400°C, 8MPa, & 1h)","FCC+Ti(C,N)",,,11.150559,189.7,,,,1298.0,6.46,KIC,,"Fang, Y., Chen, N., Du, G., Zhang, M., Zhao, X., Cheng, H. & Wu, J. High-temperature oxidation resistance, mechanical and wear resistance properties of Ti(C,N)-based cermets with Al0.3CoCrFeNi high-entropy alloy as a metal binder. J. Alloys Compd. 815, doi:10.1016/j.jallcom.2019.152486 (2020)."
Co20.00-Cr20.00-Fe20.00-Mn20.00-Ni20.00,as-printed,SLM,FCC,,,,,,,,298.0,290.32,KIC,,"Li, N., Wu, S., Ouyang, D., Zhang, J. & Liu, L. Fe-based metallic glass reinforced FeCoCrNiMn high entropy alloy through selective laser melting. J. Alloys Compd. 822, doi:10.1016/j.jallcom.2020.153695 (2020)."
B4.10-C14.76-Co7.90-Cr14.95-Fe42.57-Mn0.95-Mo12.00-Ni0.95-Y1.81,as-printed,SLM,2FCC+amorphous,,,,,,,,298.0,126.0,KIC,,"Li, N., Wu, S., Ouyang, D., Zhang, J. & Liu, L. Fe-based metallic glass reinforced FeCoCrNiMn high entropy alloy through selective laser melting. J. Alloys Compd. 822, doi:10.1016/j.jallcom.2020.153695 (2020)."
B4.10-C14.76-Co7.90-Cr14.95-Fe42.57-Mn0.95-Mo12.00-Ni0.95-Y1.81,as-printed,SLM,2FCC+amorphous,,,,,,,,298.0,104.0,KIC,,"Li, N., Wu, S., Ouyang, D., Zhang, J. & Liu, L. Fe-based metallic glass reinforced FeCoCrNiMn high entropy alloy through selective laser melting. J. Alloys Compd. 822, doi:10.1016/j.jallcom.2020.153695 (2020)."
B4.10-C14.76-Co7.90-Cr14.95-Fe42.57-Mn0.95-Mo12.00-Ni0.95-Y1.81,as-printed,SLM,2FCC+amorphous,,,,,,,,298.0,65.67,KIC,,"Li, N., Wu, S., Ouyang, D., Zhang, J. & Liu, L. Fe-based metallic glass reinforced FeCoCrNiMn high entropy alloy through selective laser melting. J. Alloys Compd. 822, doi:10.1016/j.jallcom.2020.153695 (2020)."
B4.10-C14.76-Co7.90-Cr14.95-Fe42.57-Mn0.95-Mo12.00-Ni0.95-Y1.81,as-printed,SLM,2FCC+amorphous,,,,,,,,298.0,27.0,KIC,,"Li, N., Wu, S., Ouyang, D., Zhang, J. & Liu, L. Fe-based metallic glass reinforced FeCoCrNiMn high entropy alloy through selective laser melting. J. Alloys Compd. 822, doi:10.1016/j.jallcom.2020.153695 (2020)."
Al20.00-Cu20.00-Ta20.00-V20.00-W20.00,as-sintered,"SPS (1523K, 80MPa, & 15min)",2FCC+B2,,,13.0,,,,,298.0,8.36,KIC,,"Ganji, R. S., Rajulapati, K. V. & Rao, K. Development of a multi-phase AlCuTaVW high-entropy alloy using powder metallurgy route and its mechanical properties. Trans. Indian Inst. Met. 73, 613-618, doi:10.1007/s12666-020-01875-2 (2020)."
Al3.51-Co26.32-Cr17.54-Fe17.54-Ni26.32-Ti8.77,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC,18.099999999999998,7.7,4.0208699999999995,,,,,298.0,40.0,KIC,,"Xin, B., Zhang, A., Han, J., Su, B. & Meng, J. Tuning composition and microstructure by doping Ti and C for enhancing mechanical property and wear resistance of Al0.2Co1.5CrFeNi1.5Ti0.5 high entropy alloy matrix composites. J. Alloys Compd. 836, doi:10.1016/j.jallcom.2020.155273 (2020)."
Al2.99-C7.46-Co22.39-Cr14.93-Fe14.93-Ni22.39-Ti14.93,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC+TiC,,7.3,4.31508,,,,,298.0,28.0,KIC,,"Xin, B., Zhang, A., Han, J., Su, B. & Meng, J. Tuning composition and microstructure by doping Ti and C for enhancing mechanical property and wear resistance of Al0.2Co1.5CrFeNi1.5Ti0.5 high entropy alloy matrix composites. J. Alloys Compd. 836, doi:10.1016/j.jallcom.2020.155273 (2020)."
Al2.60-C12.99-Co19.48-Cr12.99-Fe12.99-Ni19.48-Ti19.48,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC+TiC,10.9,7.0,4.864272,,,,,298.0,24.0,KIC,,"Xin, B., Zhang, A., Han, J., Su, B. & Meng, J. Tuning composition and microstructure by doping Ti and C for enhancing mechanical property and wear resistance of Al0.2Co1.5CrFeNi1.5Ti0.5 high entropy alloy matrix composites. J. Alloys Compd. 836, doi:10.1016/j.jallcom.2020.155273 (2020)."
Al2.30-C17.24-Co17.24-Cr11.49-Fe11.49-Ni17.24-Ti22.99,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC+TiC,,6.7,5.972462999999999,,,,,298.0,22.0,KIC,,"Xin, B., Zhang, A., Han, J., Su, B. & Meng, J. Tuning composition and microstructure by doping Ti and C for enhancing mechanical property and wear resistance of Al0.2Co1.5CrFeNi1.5Ti0.5 high entropy alloy matrix composites. J. Alloys Compd. 836, doi:10.1016/j.jallcom.2020.155273 (2020)."
Al2.06-C20.62-Co15.46-Cr10.31-Fe10.31-Ni15.46-Ti25.77,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC+TiC,9.0,6.6,8.33595,,,,,298.0,17.0,KIC,,"Xin, B., Zhang, A., Han, J., Su, B. & Meng, J. Tuning composition and microstructure by doping Ti and C for enhancing mechanical property and wear resistance of Al0.2Co1.5CrFeNi1.5Ti0.5 high entropy alloy matrix composites. J. Alloys Compd. 836, doi:10.1016/j.jallcom.2020.155273 (2020)."
Co20.00-Cr20.00-Fe20.00-Mn20.00-Ni20.00,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC,,,,,,,,298.0,45.8,KIC,,"Guo, Z., Zhang, A., Han, J. & Meng, J. Microstructure, mechanical and tribological properties of CoCrFeNiMn high entropy alloy matrix composites with addition of Cr3C2. Tribology International 151, doi:10.1016/j.triboint.2020.106436 (2020)."
C20.00-Co10.00-Cr40.00-Fe10.00-Mn10.00-Ni10.00,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC+Cr7C3,,,,,,,,298.0,32.8,KIC,,"Guo, Z., Zhang, A., Han, J. & Meng, J. Microstructure, mechanical and tribological properties of CoCrFeNiMn high entropy alloy matrix composites with addition of Cr3C2. Tribology International 151, doi:10.1016/j.triboint.2020.106436 (2020)."
C20.00-Co10.00-Cr40.00-Fe10.00-Mn10.00-Ni10.00,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC+Cr7C3,,,,,,,,298.0,26.2,KIC,,"Guo, Z., Zhang, A., Han, J. & Meng, J. Microstructure, mechanical and tribological properties of CoCrFeNiMn high entropy alloy matrix composites with addition of Cr3C2. Tribology International 151, doi:10.1016/j.triboint.2020.106436 (2020)."
C20.00-Co10.00-Cr40.00-Fe10.00-Mn10.00-Ni10.00,as-sintered,"SPS (1050°C, 30MPa, & 20min) + furnace-cooled",FCC+Cr7C3,,,,,,,,298.0,12.3,KIC,,"Guo, Z., Zhang, A., Han, J. & Meng, J. Microstructure, mechanical and tribological properties of CoCrFeNiMn high entropy alloy matrix composites with addition of Cr3C2. Tribology International 151, doi:10.1016/j.triboint.2020.106436 (2020)."
Co30.00-Cr10.00-Fe45.00-Ni5.00-V10.00,annealed,VIM + hot-rolled (1373-1173K & 60% reduction) + homogenized (1473K & 2h) + water-quenched + sand-blasted + cold-rolled (50% reduction) + annealed (1123K & 1h) + water-quenched,FCC to FCC+BCC+HCP martensitic transformation,6.0,,,218.5,687.0,1254.0,66.0,77.0,237.0,KIC,,"Jo, Y. H., Yang, J., Doh, K.-Y., An, W., Kim, D. W., Sung, H., Lee, D., Kim, H. S., Sohn, S. S. & Lee, S. Analysis of damage-tolerance of TRIP-assisted V10Cr10Fe45Co30Ni5 high-entropy alloy at room and cryogenic temperatures. J. Alloys Compd. 844, doi:10.1016/j.jallcom.2020.156090 (2020)."
Al16.67-B16.67-Co16.67-Cr16.67-Fe16.67-Ni16.67,as-sintered,"SPS (1100°C, 30MPa, & 10min)",BCC+boride (Fe2B+Cr2B+CrB),,,11.01,,,,,298.0,3.2,KIC,0.2,"Long, Y., Che, J., Wu, Z., Lin, H.-T. & Zhang, F. High entropy alloy borides prepared by powder metallurgy process and the enhanced fracture toughness by addition of yttrium. Mater. Chem. Phys. 257, doi:10.1016/j.matchemphys.2020.123715 (2021)."
Al16.39-B16.39-Co16.39-Cr16.39-Fe16.39-Ni16.39-Y1.64,as-sintered,"SPS (1100°C, 30MPa, & 10min)",BCC+boride (Fe2B+Cr2B+CrB),,,10.33,,,,,298.0,3.9,KIC,0.2,"Long, Y., Che, J., Wu, Z., Lin, H.-T. & Zhang, F. High entropy alloy borides prepared by powder metallurgy process and the enhanced fracture toughness by addition of yttrium. Mater. Chem. Phys. 257, doi:10.1016/j.matchemphys.2020.123715 (2021)."
Al16.13-B16.13-Co16.13-Cr16.13-Fe16.13-Ni16.13-Y3.23,as-sintered,"SPS (1100°C, 30MPa, & 10min)",BCC+boride (Fe2B+Cr2B+CrB),,,10.31,,,,,298.0,4.5,KIC,0.2,"Long, Y., Che, J., Wu, Z., Lin, H.-T. & Zhang, F. High entropy alloy borides prepared by powder metallurgy process and the enhanced fracture toughness by addition of yttrium. Mater. Chem. Phys. 257, doi:10.1016/j.matchemphys.2020.123715 (2021)."
C37.50-Co3.12-Cr3.12-Fe3.12-Mo25.00-Ni3.12-Ti12.50-W12.50,as-sintered,sintered (1440°C & 1h),"FCC+Ti(C,N)",0.92,,17.201477999999998,,,,,298.0,9.69,KIC,,"Gou, Q., Xiong, J., Guo, Z., Liu, J., Yang, L. & Li, X. Influence of NbC additions on microstructure and wear resistance of Ti(C,N)-based cermets bonded by CoCrFeNi high-entropy alloy. International Journal of Refractory Metals and Hard Materials 94, doi:10.1016/j.ijrmhm.2020.105375 (2021)."
C40.00-Co2.50-Cr2.50-Fe2.50-Mo20.00-Nb10.00-Ni2.50-Ti10.00-W10.00,as-sintered,sintered (1440°C & 1h),"FCC+Ti(C,N)",0.85,,18.172371,,,,,298.0,9.93,KIC,,"Gou, Q., Xiong, J., Guo, Z., Liu, J., Yang, L. & Li, X. Influence of NbC additions on microstructure and wear resistance of Ti(C,N)-based cermets bonded by CoCrFeNi high-entropy alloy. International Journal of Refractory Metals and Hard Materials 94, doi:10.1016/j.ijrmhm.2020.105375 (2021)."
C40.00-Co2.50-Cr2.50-Fe2.50-Mo20.00-Nb10.00-Ni2.50-Ti10.00-W10.00,as-sintered,sintered (1440°C & 1h),"FCC+Ti(C,N)",1.05,,17.583951,,,,,298.0,8.73,KIC,,"Gou, Q., Xiong, J., Guo, Z., Liu, J., Yang, L. & Li, X. Influence of NbC additions on microstructure and wear resistance of Ti(C,N)-based cermets bonded by CoCrFeNi high-entropy alloy. International Journal of Refractory Metals and Hard Materials 94, doi:10.1016/j.ijrmhm.2020.105375 (2021)."
C40.00-Co2.50-Cr2.50-Fe2.50-Mo20.00-Nb10.00-Ni2.50-Ti10.00-W10.00,as-sintered,sintered (1440°C & 1h),"FCC+Ti(C,N)",1.1,,17.691828,,,,,298.0,8.7,KIC,,"Gou, Q., Xiong, J., Guo, Z., Liu, J., Yang, L. & Li, X. Influence of NbC additions on microstructure and wear resistance of Ti(C,N)-based cermets bonded by CoCrFeNi high-entropy alloy. International Journal of Refractory Metals and Hard Materials 94, doi:10.1016/j.ijrmhm.2020.105375 (2021)."
Al5.26-Co21.05-Cr21.05-Fe21.05-Ni21.05-Ti10.53,borided,sintered (1200°C & 2h) + borided (900°C & 2h),boride (Ni2B+Co2B+Cr5B3+Fe2B+TiB2+CrB+AlB12),,6.5,14.328027,140.56,,,,298.0,4.25,KIC,,"Erdogan, A., Günen, A., Gök, M. S. & Zeytin, S. Microstructure and mechanical properties of borided CoCrFeNiAl0.25Ti0.5 high entropy alloy produced by powder metallurgy. Vacuum 183, doi:10.1016/j.vacuum.2020.109820 (2021)."
Al5.26-Co21.05-Cr21.05-Fe21.05-Ni21.05-Ti10.53,borided,sintered (1200°C & 2h) + borided (1000°C & 2h),boride (NiB+Co2B+Fe2B+TiB2+CrB+Cr5B3),,6.65,15.436218,140.77,,,,298.0,4.02,KIC,,"Erdogan, A., Günen, A., Gök, M. S. & Zeytin, S. Microstructure and mechanical properties of borided CoCrFeNiAl0.25Ti0.5 high entropy alloy produced by powder metallurgy. Vacuum 183, doi:10.1016/j.vacuum.2020.109820 (2021)."
Al5.26-Co21.05-Cr21.05-Fe21.05-Ni21.05-Ti10.53,borided,sintered (1200°C & 2h) + borided (1100°C & 2h),boride (NiB+Ni2B+CrB+Co2B+TiB2+AlB12+Fe2B+Fe3B),,6.72,16.142322,151.53,,,,298.0,3.57,KIC,,"Erdogan, A., Günen, A., Gök, M. S. & Zeytin, S. Microstructure and mechanical properties of borided CoCrFeNiAl0.25Ti0.5 high entropy alloy produced by powder metallurgy. Vacuum 183, doi:10.1016/j.vacuum.2020.109820 (2021)."
Nb25.00-Ta25.00-Ti25.00-V25.00,as-cast,arc-melted,BCC,,,,132.0,1200.0,,,134.0,43.0,KQ,,"Scales, R. J., Armstrong, D. E. J., Wilkinson, A. J. & Li, B. S. On the brittle-to-ductile transition of the as-cast TiVNbTa refractory high-entropy alloy. Materialia 14, doi:10.1016/j.mtla.2020.100940 (2020)."
Nb25.00-Ta25.00-Ti25.00-V25.00,as-cast,arc-melted,BCC,,,,132.0,1200.0,,,156.0,42.0,KQ,,"Scales, R. J., Armstrong, D. E. J., Wilkinson, A. J. & Li, B. S. On the brittle-to-ductile transition of the as-cast TiVNbTa refractory high-entropy alloy. Materialia 14, doi:10.1016/j.mtla.2020.100940 (2020)."
Nb25.00-Ta25.00-Ti25.00-V25.00,as-cast,arc-melted,BCC,,,,132.0,1200.0,,,203.0,63.0,KQ,,"Scales, R. J., Armstrong, D. E. J., Wilkinson, A. J. & Li, B. S. On the brittle-to-ductile transition of the as-cast TiVNbTa refractory high-entropy alloy. Materialia 14, doi:10.1016/j.mtla.2020.100940 (2020)."
Nb25.00-Ta25.00-Ti25.00-V25.00,as-cast,arc-melted,BCC,,,,132.0,1200.0,,,213.0,68.0,KQ,,"Scales, R. J., Armstrong, D. E. J., Wilkinson, A. J. & Li, B. S. On the brittle-to-ductile transition of the as-cast TiVNbTa refractory high-entropy alloy. Materialia 14, doi:10.1016/j.mtla.2020.100940 (2020)."
Nb25.00-Ta25.00-Ti25.00-V25.00,as-cast,arc-melted,BCC,,,,132.0,1200.0,,,226.0,83.0,KQ,,"Scales, R. J., Armstrong, D. E. J., Wilkinson, A. J. & Li, B. S. On the brittle-to-ductile transition of the as-cast TiVNbTa refractory high-entropy alloy. Materialia 14, doi:10.1016/j.mtla.2020.100940 (2020)."
Al16.67-Co16.67-Cr16.67-Cu16.67-Fe16.67-Ni16.67,as-deposited,LMD,BCC+FCC,,,2.77,149.0,,,,298.0,15.5,KIC,,"Dada, M., Popoola, P., Mathe, N., Adeosun, S. & Pityana, S. Investigating the elastic modulus and hardness properties of a high entropy alloy coating using nanoindentation. International Journal of Lightweight Materials and Manufacture 4, 339-345, doi:10.1016/j.ijlmm.2021.04.002 (2021)."
Al20.00-Co20.00-Cr20.00-Fe20.00-Ni20.00,remelted,plasma sprayed + laser remelted,BCC+α-Al2O3,,,5.68806,197.0,,,,298.0,186.47,KIC,,"Liu, Q., Dong, T.-s., Fu, B.-g., Li, G.-l. & Yang, L.-j. Effect of Laser Remelting on Microstructure and Properties of AlCoCrFeNi High-Entropy Alloy Coating. J. Mater. Eng. Perform. 30, 5728-5735, doi:10.1007/s11665-021-05806-0 (2021)."
Al2.43-B0.57-Co17.00-Cr26.57-Fe18.57-Mn19.86-Ni15.00,borided,arc-melted + borided (900°C & 4h) + air-cooled,boride [Fe1.1Cr0.9B0.9+Cr2Ni3B6+(Fe0.4Mn0.6)B+(Cr0.4Mn0.6)B+(CrFe)B2],,,19.0795185,202.03,,,,298.0,1.8,KIC,,"Günen, A. Tribocorrosion behavior of boronized Co1.19Cr1.86Fe1.30Mn1.39Ni1.05Al0.17B0.04 high entropy alloy. Surf. Coat. Technol. 421, doi:10.1016/j.surfcoat.2021.127426 (2021)."
Al2.43-B0.57-Co17.00-Cr26.57-Fe18.57-Mn19.86-Ni15.00,borided,arc-melted + borided (950°C & 4h) + air-cooled,boride [Cr2Ni3B6+(Fe0.4Mn0.6)B+(Cr0.4Mn0.6)B+(CrFe)B2],,,23.0317395,246.91,,,,298.0,3.84,KIC,,"Günen, A. Tribocorrosion behavior of boronized Co1.19Cr1.86Fe1.30Mn1.39Ni1.05Al0.17B0.04 high entropy alloy. Surf. Coat. Technol. 421, doi:10.1016/j.surfcoat.2021.127426 (2021)."
Al2.43-B0.57-Co17.00-Cr26.57-Fe18.57-Mn19.86-Ni15.00,borided,arc-melted + borided (1000°C & 4h) + air-cooled,boride [Cr2Ni3B6+(Fe0.4Mn0.6)B+(Cr0.4Mn0.6)B+(CrFe)B2],,,23.762361,263.6,,,,298.0,3.78,KIC,,"Günen, A. Tribocorrosion behavior of boronized Co1.19Cr1.86Fe1.30Mn1.39Ni1.05Al0.17B0.04 high entropy alloy. Surf. Coat. Technol. 421, doi:10.1016/j.surfcoat.2021.127426 (2021)."
Co20.00-Cr20.00-Fe20.00-Mn20.00-Ti20.00,annealed,high-pulse sintered (1000°C & 1min),BCC+C14 Laves,,,,,,,,298.0,2.04,KIC,,"Górniewicz1a, D., Jóźwiak, S., Przygucki, H. & Kopec, M. The concept of improving the fracture toughness of double-phase high entropy alloy produced by high-pulse sintering method U-FAST. 15th International Conference on Advances in Experimental Mechanics"
Co20.00-Cr20.00-Fe20.00-Mn20.00-Ti20.00,annealed,high-pulse sintered (1000°C & 1min) + annealed (1000°C & 1h),BCC+C14 Laves,,,,,,,,298.0,1.86,KIC,,"Górniewicz1a, D., Jóźwiak, S., Przygucki, H. & Kopec, M. The concept of improving the fracture toughness of double-phase high entropy alloy produced by high-pulse sintering method U-FAST. 15th International Conference on Advances in Experimental Mechanics"
Co20.00-Cr20.00-Fe20.00-Mn20.00-Ti20.00,annealed,high-pulse sintered (1000°C & 1min) + annealed (1000°C & 10h),BCC+C14 Laves,,,,,,,,298.0,2.44,KIC,,"Górniewicz1a, D., Jóźwiak, S., Przygucki, H. & Kopec, M. The concept of improving the fracture toughness of double-phase high entropy alloy produced by high-pulse sintering method U-FAST. 15th International Conference on Advances in Experimental Mechanics"
Co20.00-Cr20.00-Fe20.00-Mn20.00-Ti20.00,annealed,high-pulse sintered (1000°C & 1min) + annealed (1000°C & 20h),BCC+C14 Laves,,,,,,,,298.0,2.56,KIC,,"Górniewicz1a, D., Jóźwiak, S., Przygucki, H. & Kopec, M. The concept of improving the fracture toughness of double-phase high entropy alloy produced by high-pulse sintering method U-FAST. 15th International Conference on Advances in Experimental Mechanics"
Co20.00-Cr20.00-Fe20.00-Mn20.00-Ti20.00,annealed,high-pulse sintered (1000°C & 1min) + annealed (1000°C & 50h),BCC+C14 Laves,,,,,,,,298.0,2.55,KIC,,"Górniewicz1a, D., Jóźwiak, S., Przygucki, H. & Kopec, M. The concept of improving the fracture toughness of double-phase high entropy alloy produced by high-pulse sintering method U-FAST. 15th International Conference on Advances in Experimental Mechanics"
